name,artist,release_date,length,featured_artists
Smells Like Teen Spirit,Nirvana,1991-01-01,5.032,"Spin Doctors, George Harrison, Aerosmith, Quiet Riot, No Doubt"
Stairway to Heaven - Remaster,Led Zeppelin,1971-01-01,8.047166667,Joe Cocker
Bohemian Rhapsody - Remastered 2011,Queen,1975-01-01,5.905333333,"Billy Joel, Pink Floyd, Kate Bush"
Imagine - Remastered 2010,John Lennon,1971-01-01,3.1311,
(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,1965-01-01,371.355,The Kinks
Hotel California - 2013 Remaster,Eagles,1976-01-01,6.522933333,Daryl Hall & John Oates
Enter Sandman,Metallica,1991-01-01,5.526216667,"Starship, Nirvana"
Whole Lotta Love - 1990 Remaster,Led Zeppelin,1969-01-01,5.564883333,"Chuck Berry, Derek & The Dominos"
Comfortably Numb,Pink Floyd,1979-01-01,6.3716,"Neil Young, John Denver"
One,U2,1991-01-01,4.6031,
Born to Run,Bruce Springsteen,1975-01-01,4.498666667,"Electric Light Orchestra, AC/DC, KISS, KISS, Diana Ross"
Smoke on the Water,Deep Purple,1972-01-01,5.702883333,"Ringo Starr, Fleetwood Mac, The Rolling Stones"
Hey Jude - Remastered 2015,The Beatles,2000-01-01,7.094216667,"Alanis Morissette, Kelly Clarkson, Eagle-Eye Cherry, Maroon 5"
Paranoid - 2012 - Remaster,Black Sabbath,1970-01-01,280.675,"Eagles, Bachman-Turner Overdrive, David Bowie, Rod Stewart"
Seven Nation Army,The White Stripes,2003-01-01,3.862216667,"Jet, Coldplay, Amy Winehouse"
Free Bird,Lynyrd Skynyrd,1973-01-01,9.118433333,Boz Scaggs
Back In Black,AC/DC,1980-01-01,4.258216667,"Queen, Rick James, Fleetwood Mac, Michael Jackson, David Bowie"
Sympathy For The Devil - 50th Anniversary Edition,The Rolling Stones,1968-01-01,6.302433333,"The Who, The Beach Boys, The Lovin' Spoonful, Eagles, The Who"
Wish You Were Here,Pink Floyd,1975-01-01,557.905,Johnny Cash
With Or Without You - Remastered,U2,1987-01-01,492.525,
Sweet Child O' Mine,Guns N' Roses,1987-01-01,5.908666667,Pantera
I Still Haven't Found What I'm Looking For,U2,1987-01-01,4.6246,"Tom Petty and the Heartbreakers, Queen, Simple Minds"
Like a Rolling Stone,Bob Dylan,1965-01-01,6.16,"Jimi Hendrix, Black Sabbath"
All Along the Watchtower,Jimi Hendrix,1968-01-01,4.013333333,"Elvis Presley, The Beatles, Led Zeppelin"
Under the Bridge,Red Hot Chili Peppers,1991-01-01,4.4051,"Crowded House, R.E.M., Bobby Helms"
Creep,Radiohead,1993-01-01,3.977333333,Bryan Adams
Kashmir - 1990 Remaster,Led Zeppelin,1975-01-01,8.47,"David Bowie, Black Sabbath, Steely Dan, Black Sabbath"
Light My Fire,The Doors,1967-01-01,7.162666667,"Three Dog Night, Led Zeppelin, The Temptations"
My Generation - Stereo Version,The Who,1965-01-01,3.311766667,"The Doors, Creedence Clearwater Revival"
More Than a Feeling,Boston,1976-01-01,4.752216667,"Earth, Wind & Fire, Eagles, David Bowie"
